id,name,zipcode,key_dian,country_id,state_id
res_city_co_1,Medellín,05001,05001,Colombia,Antioquia
res_city_co_2,Abejorral,05002,05002,Colombia,Antioquia
res_city_co_3,Abriaquí,05004,05004,Colombia,Antioquia
res_city_co_4,Alejandría,05021,05021,Colombia,Antioquia
res_city_co_5,Amagá,05030,05030,Colombia,Antioquia
res_city_co_6,Amalfi,05031,05031,Colombia,Antioquia
res_city_co_7,Andes,05034,05034,Colombia,Antioquia
res_city_co_8,Angelópolis,05036,05036,Colombia,Antioquia
res_city_co_9,Angostura,05038,05038,Colombia,Antioquia
res_city_co_10,Anorí,05040,05040,Colombia,Antioquia
res_city_co_11,Santa Fé de Antioquia,05042,05042,Colombia,Antioquia
res_city_co_12,Anzá,05044,05044,Colombia,Antioquia
res_city_co_13,Apartadó,05045,05045,Colombia,Antioquia
res_city_co_14,Arboletes,05051,05051,Colombia,Antioquia
res_city_co_15,Argelia,05055,05055,Colombia,Antioquia
res_city_co_16,Armenia,05059,05059,Colombia,Antioquia
res_city_co_17,Barbosa,05079,05079,Colombia,Antioquia
res_city_co_18,Belmira,05086,05086,Colombia,Antioquia
res_city_co_19,Bello,05088,05088,Colombia,Antioquia
res_city_co_20,Betania,05091,05091,Colombia,Antioquia
res_city_co_21,Betulia,05093,05093,Colombia,Antioquia
res_city_co_22,Ciudad Bolívar,05101,05101,Colombia,Antioquia
res_city_co_23,Briceño,05107,05107,Colombia,Antioquia
res_city_co_24,Buriticá,05113,05113,Colombia,Antioquia
res_city_co_25,Cáceres,05120,05120,Colombia,Antioquia
res_city_co_26,Caicedo,05125,05125,Colombia,Antioquia
res_city_co_27,Caldas,05129,05129,Colombia,Antioquia
res_city_co_28,Campamento,05134,05134,Colombia,Antioquia
res_city_co_29,Cañasgordas,05138,05138,Colombia,Antioquia
res_city_co_30,Caracolí,05142,05142,Colombia,Antioquia
res_city_co_31,Caramanta,05145,05145,Colombia,Antioquia
res_city_co_32,Carepa,05147,05147,Colombia,Antioquia
res_city_co_33,El Carmen de Viboral,05148,05148,Colombia,Antioquia
res_city_co_34,Carolina,05150,05150,Colombia,Antioquia
res_city_co_35,Caucasia,05154,05154,Colombia,Antioquia
res_city_co_36,Chigorodó,05172,05172,Colombia,Antioquia
res_city_co_37,Cisneros,05190,05190,Colombia,Antioquia
res_city_co_38,Cocorná,05197,05197,Colombia,Antioquia
res_city_co_39,Concepción,05206,05206,Colombia,Antioquia
res_city_co_40,Concordia,05209,05209,Colombia,Antioquia
res_city_co_41,Copacabana,05212,05212,Colombia,Antioquia
res_city_co_42,Dabeiba,05234,05234,Colombia,Antioquia
res_city_co_43,Donmatías,05237,05237,Colombia,Antioquia
res_city_co_44,Ebéjico,05240,05240,Colombia,Antioquia
res_city_co_45,El Bagre,05250,05250,Colombia,Antioquia
res_city_co_46,Entrerríos,05264,05264,Colombia,Antioquia
res_city_co_47,Envigado,05266,05266,Colombia,Antioquia
res_city_co_48,Fredonia,05282,05282,Colombia,Antioquia
res_city_co_49,Frontino,05284,05284,Colombia,Antioquia
res_city_co_50,Giraldo,05306,05306,Colombia,Antioquia
res_city_co_51,Girardota,05308,05308,Colombia,Antioquia
res_city_co_52,Gómez Plata,05310,05310,Colombia,Antioquia
res_city_co_53,Granada,05313,05313,Colombia,Antioquia
res_city_co_54,Guadalupe,05315,05315,Colombia,Antioquia
res_city_co_55,Guarne,05318,05318,Colombia,Antioquia
res_city_co_56,Guatapé,05321,05321,Colombia,Antioquia
res_city_co_57,Heliconia,05347,05347,Colombia,Antioquia
res_city_co_58,Hispania,05353,05353,Colombia,Antioquia
res_city_co_59,Itagüí,05360,05360,Colombia,Antioquia
res_city_co_60,Ituango,05361,05361,Colombia,Antioquia
res_city_co_61,Jardín,05364,05364,Colombia,Antioquia
res_city_co_62,Jericó,05368,05368,Colombia,Antioquia
res_city_co_63,La Ceja,05376,05376,Colombia,Antioquia
res_city_co_64,La Estrella,05380,05380,Colombia,Antioquia
res_city_co_65,La Pintada,05390,05390,Colombia,Antioquia
res_city_co_66,La Unión,05400,05400,Colombia,Antioquia
res_city_co_67,Liborina,05411,05411,Colombia,Antioquia
res_city_co_68,Maceo,05425,05425,Colombia,Antioquia
res_city_co_69,Marinilla,05440,05440,Colombia,Antioquia
res_city_co_70,Montebello,05467,05467,Colombia,Antioquia
res_city_co_71,Murindó,05475,05475,Colombia,Antioquia
res_city_co_72,Mutatá,05480,05480,Colombia,Antioquia
res_city_co_73,Nariño,05483,05483,Colombia,Antioquia
res_city_co_74,Necoclí,05490,05490,Colombia,Antioquia
res_city_co_75,Nechí,05495,05495,Colombia,Antioquia
res_city_co_76,Olaya,05501,05501,Colombia,Antioquia
res_city_co_77,Peñol,05541,05541,Colombia,Antioquia
res_city_co_78,Peque,05543,05543,Colombia,Antioquia
res_city_co_79,Pueblorrico,05576,05576,Colombia,Antioquia
