"id","code","name","industry_id:id"
ciiu_code_434,"0127","CULTIVO DE PLANTAS CON LAS QUE SE PREPARAN BEBIDAS","base.res_partner_industry_A"
ciiu_code_435,"0128","CULTIVO DE ESPECIAS Y DE PLANTAS AROMÁTICAS Y MEDICINALES ","base.res_partner_industry_A"
ciiu_code_436,"0129","OTROS CULTIVOS PERMANENTES N.C.P.","base.res_partner_industry_A"
ciiu_code_437,"0130","PROPAGACIÓN DE PLANTAS (Activ DE LOS VIVEROS, EXCEPTO VIVEROS FORESTALES) ","base.res_partner_industry_A"
ciiu_code_438,"0141","CRÍA DE GANADO BOVINO Y BUFALINO","base.res_partner_industry_A"
ciiu_code_439,"0142","CRÍA DE CABALLOS Y OTROS EQUINOS ","base.res_partner_industry_A"
ciiu_code_440,"0143","CRÍA DE OVEJAS Y CABRAS ","base.res_partner_industry_A"
ciiu_code_441,"0144","CRÍA DE GANADO PORCINO","base.res_partner_industry_A"
ciiu_code_442,"0145","CRÍA DE AVES DE CORRAL","base.res_partner_industry_A"
ciiu_code_443,"0149","CRÍA DE OTROS ANIMALES N.C.P.","base.res_partner_industry_A"
ciiu_code_444,"0150","EXPLOTACIÓN MIXTA (AGRÍCOLA Y PECUARIA) ","base.res_partner_industry_A"
ciiu_code_445,"0161","Activ DE APOYO A LA AGRICULTURA ","base.res_partner_industry_A"
ciiu_code_446,"0162","Activ DE APOYO A LA GANADERÍA","base.res_partner_industry_A"
ciiu_code_447,"0163","Activ POSTERIORES A LA COSECHA ","base.res_partner_industry_A"
ciiu_code_448,"0164","TRATAMIENTO DE SEMILLAS PARA PROPAGACIÓN","base.res_partner_industry_A"
ciiu_code_449,"0170","CAZA ORDINARIA Y MEDIANTE TRAMPAS Y Activ DE SERVICIOS CONEXAS","base.res_partner_industry_A"
ciiu_code_450,"0210","SILVICULTURA Y OTRAS Activ FORESTALES","base.res_partner_industry_A"
ciiu_code_451,"0220","EXTRACCIÓN DE MADERA ","base.res_partner_industry_A"
ciiu_code_452,"0230","RECOLECCIÓN DE PRODUCTOS FORESTALES DIFERENTES A LA MADERA","base.res_partner_industry_A"
ciiu_code_453,"0240","SERVICIOS DE APOYO A LA SILVICULTURA","base.res_partner_industry_A"
ciiu_code_454,"0311","PESCA MARÍTIMA ","base.res_partner_industry_A"
ciiu_code_455,"0312","PESCA DE AGUA DULCE ","base.res_partner_industry_A"
ciiu_code_456,"0321","ACUICULTURA MARÍTIMA ","base.res_partner_industry_A"
ciiu_code_457,"0322","ACUICULTURA DE AGUA DULCE","base.res_partner_industry_A"
ciiu_code_458,"7710","ALQUILER Y ARRENDAMIENTO DE VEHÍCULOS AUTOMOTORES","base.res_partner_industry_N"
ciiu_code_459,"7721","ALQUILER Y ARRENDAMIENTO DE EQUIPO RECREATIVO Y DEPORTIVO","base.res_partner_industry_N"
ciiu_code_460,"7722","ALQUILER DE VIDEOS Y DISCOS","base.res_partner_industry_N"
ciiu_code_461,"7729","ALQUILER Y ARRENDAMIENTO DE OTROS EFECTOS PERSONALES Y ENSERES DOMÉSTICOS N.C.P.","base.res_partner_industry_N"
ciiu_code_462,"7730","ALQUILER Y ARRENDAMIENTO DE OTROS TIPOS DE MAQUINARIA, EQUIPO Y BIENES TANGIBLES N.C.P.","base.res_partner_industry_N"
ciiu_code_463,"7740","ARRENDAMIENTO DE PROPIEDAD INTELECTUAL Y PRODUCTOS SIMILARES, EXCEPTO OBRAS PROTEGIDAS POR DERECHOS DE AUTOR","base.res_partner_industry_N"
ciiu_code_464,"7810","Activ DE AGENCIAS DE EMPLEO","base.res_partner_industry_N"
ciiu_code_465,"7820","Activ DE AGENCIAS DE EMPLEO TEMPORAL","base.res_partner_industry_N"
ciiu_code_466,"7830","OTRAS Activ DE SUMINISTRO DE RECURSO HUMANO","base.res_partner_industry_N"
ciiu_code_467,"7911","Activ DE LAS AGENCIAS DE VIAJE","base.res_partner_industry_N"
ciiu_code_468,"7912","Activ DE OPERADORES TURÍSTICOS","base.res_partner_industry_N"
ciiu_code_469,"7990","OTROS SERVICIOS DE RESERVA Y Activ RELACIONADAS","base.res_partner_industry_N"
ciiu_code_470,"8010","Activ DE SEGURIDAD PRIVADA","base.res_partner_industry_N"
ciiu_code_471,"8020","Activ DE SERVICIOS DE SISTEMAS DE SEGURIDAD","base.res_partner_industry_N"
ciiu_code_472,"8110","Activ COMBINADAS DE APOYO A INSTALACIONES","base.res_partner_industry_N"
ciiu_code_473,"8121","LIMPIEZA GENERAL INTERIOR DE EDIFICIOS","base.res_partner_industry_N"
ciiu_code_474,"8129","OTRAS Activ DE LIMPIEZA DE EDIFICIOS E INSTALACIONES INDUSTRIALES","base.res_partner_industry_N"
ciiu_code_475,"8130","Activ DE PAISAJISMO Y SERVICIOS DE MANTENIMIENTO CONEXOS","base.res_partner_industry_N"
ciiu_code_476,"8211","Activ COMBINADAS DE SERVICIOS ADMINISTRATIVOS DE OFICINA","base.res_partner_industry_N"
ciiu_code_477,"8219","FOTOCOPIADO, PREPARACIÓN DE DOCUMENTOS Y OTRAS Activ ESPECIALIZADAS DE APOYO A OFICINA","base.res_partner_industry_N"
ciiu_code_478,"8220","Activ DE CENTROS DE LLAMADAS (CALL CENTER)","base.res_partner_industry_N"
ciiu_code_479,"8230","ORGANIZACIÓN DE CONVENCIONES Y EVENTOS COMERCIALES","base.res_partner_industry_N"
ciiu_code_480,"8291","Activ DE AGENCIAS DE COBRANZA Y OFICINAS DE CALIFICACIÓN CREDITICIA","base.res_partner_industry_N"
ciiu_code_481,"8292","Activ DE ENVASE Y EMPAQUE","base.res_partner_industry_N"
ciiu_code_482,"8299","OTRAS Activ DE SERVICIO DE APOYO A LAS EMPRESAS N.C.P.","base.res_partner_industry_N"
